TAquarium
v7
r0
t327038033.724967
cCheck dependencies
cCpResource build/Release-iphoneos/Aquarium.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/Info.plist Aquarium-Info.plist
cCompileXIB /Users/zendiya/Documents/Project_IOS/Aquarium/MainWindow.xib
cCpResource build/Release-iphoneos/Aquarium.app/click.wav Resource/click.wav
cCpResource build/Release-iphoneos/Aquarium.app/back_m.mp3 Resource/back_m.mp3
cCpResource build/Release-iphoneos/Aquarium.app/yes.wav Resource/yes.wav
cCpResource build/Release-iphoneos/Aquarium.app/damg.wav Resource/damg.wav
cCpResource build/Release-iphoneos/Aquarium.app/yes2.wav Resource/yes2.wav
cCpResource build/Release-iphoneos/Aquarium.app/end.wav Resource/end.wav
cCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/Default.png Resource/Default.png
cCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/Icon-small.png Resource/Icon-small.png
cCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/Icon.png Resource/Icon.png
cCpResource build/Release-iphoneos/Aquarium.app/ke1.qda Resource/ke1.qda
cCpResource build/Release-iphoneos/Aquarium.app/ke2.qda Resource/ke2.qda
cCpResource build/Release-iphoneos/Aquarium.app/ek2.qda Resource/ek2.qda
cCpResource build/Release-iphoneos/Aquarium.app/ek1.qda Resource/ek1.qda
cCpResource build/Release-iphoneos/Aquarium.app/ee1.qda Resource/ee1.qda
cCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/help_all.png Resource/help_all.png
cCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/combo_num.png Resource/combo_num.png
cCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/combo.png Resource/combo.png
cCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/Rank_Menu.png Resource/Rank_Menu.png
cCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/result.png Resource/result.png
cCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/Rank_name.png Resource/Rank_name.png
cCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/medal.png Resource/medal.png
cCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/Help.png Resource/Help.png
cCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/Rank.png Resource/Rank.png
cCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/Number.png Resource/Number.png
cCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/q2.png Resource/q2.png
cCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/q1.png Resource/q1.png
cCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/exit.png Resource/exit.png
cCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/score.png Resource/score.png
cCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/bord.png Resource/bord.png
cCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/menu_icon2.png Resource/menu_icon2.png
cCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/menu_icon.png Resource/menu_icon.png
cCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/water_a.png Resource/water_a.png
cCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/Player_Fish_2.png Resource/Player_Fish_2.png
cCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/Player_Fish_Rage.png Resource/Player_Fish_Rage.png
cCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/window1.png Resource/window1.png
cCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/effect.png Resource/effect.png
cCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/Player_Fish_sky.png Resource/Player_Fish_sky.png
cCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/Player_Fish_blue.png Resource/Player_Fish_blue.png
cCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/Player_Fish_Yellow.png Resource/Player_Fish_Yellow.png
cCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/init_480_320.png Resource/init_480_320.png
cCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/back512.png Resource/back512.png
cCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/bubble.png Resource/bubble.png
cCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/Fishs.png Resource/Fishs.png
cCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/vocacity.png Resource/vocacity.png
cCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/Player_Fish.png Resource/Player_Fish.png
cProcessPCH /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-afwgdwqyzneylhgcbsyuvllaxhds/Aquarium_Prefix.pch.gch Aquarium_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-gackexviaxkkxcfuwsktfzjxzdsz/Aquarium_Prefix.pch.gch Aquarium_Prefix.pch normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-dxsnzurxcnyetcczojredytooyfs/Aquarium_Prefix.pch.gch Aquarium_Prefix.pch normal armv6 c++ com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-bbofavvpuxxlnieeoekvybfpaooc/Aquarium_Prefix.pch.gch Aquarium_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-grgfqapzmywwimazqpxntdrkkqqv/Aquarium_Prefix.pch.gch Aquarium_Prefix.pch normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-dfmoxahzszpicgcxfrsntyzvayax/Aquarium_Prefix.pch.gch Aquarium_Prefix.pch normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/Aquarium.build/Release-iphoneos/Aquarium.build/Objects-normal/armv6/main.o /Users/zendiya/Documents/Project_IOS/Aquarium/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aquarium.build/Release-iphoneos/Aquarium.build/Objects-normal/armv6/AquariumAppDelegate.o /Users/zendiya/Documents/Project_IOS/Aquarium/Classes/AquariumAppDelegate.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Aquarium.build/Release-iphoneos/Aquarium.build/Objects-normal/armv6/GLView.o /Users/zendiya/Documents/Project_IOS/Aquarium/Classes/GLView.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Aquarium.build/Release-iphoneos/Aquarium.build/Objects-normal/armv6/F_GL_Sprite.o "/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_GL_Sprite.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Aquarium.build/Release-iphoneos/Aquarium.build/Objects-normal/armv6/FD_2DData.o "/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/FD_2DData.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Aquarium.build/Release-iphoneos/Aquarium.build/Objects-normal/armv6/F_3D_MATH.o "/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_3D_MATH.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Aquarium.build/Release-iphoneos/Aquarium.build/Objects-normal/armv6/F_GL_Device.o "/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_GL_Device.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Aquarium.build/Release-iphoneos/Aquarium.build/Objects-normal/armv6/F_3D_Vertex.o "/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_3D_Vertex.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Aquarium.build/Release-iphoneos/Aquarium.build/Objects-normal/armv6/F_Memory.o "/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_Memory.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Aquarium.build/Release-iphoneos/Aquarium.build/Objects-normal/armv6/F_3D_Data.o "/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_3D_Data.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Aquarium.build/Release-iphoneos/Aquarium.build/Objects-normal/armv6/F_GL_TexLib.o "/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_GL_TexLib.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Aquarium.build/Release-iphoneos/Aquarium.build/Objects-normal/armv6/F_GL_Texture.o "/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_GL_Texture.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Aquarium.build/Release-iphoneos/Aquarium.build/Objects-normal/armv6/F_LList.o "/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_LList.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Aquarium.build/Release-iphoneos/Aquarium.build/Objects-normal/armv6/F_IDCode.o "/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_IDCode.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Aquarium.build/Release-iphoneos/Aquarium.build/Objects-normal/armv6/F_GLES_Define.o "/Users/zendiya/Documents/Project_IOS/Aquarium/Final Engine/F_GLES_Define.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Aquarium.build/Release-iphoneos/Aquarium.build/Objects-normal/armv6/F_GL_RSprite.o /Users/zendiya/Documents/Project_IOS/Aquarium/F_GL_RSprite.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Aquarium.build/Release-iphoneos/Aquarium.build/Objects-normal/armv6/F_GL_2DEffect.o /Users/zendiya/Documents/Project_IOS/Aquarium/F_GL_2DEffect.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
